Date,Amount,Category,Home Pay,Michigan Pay,Remarks
2026-02-19,155.59,Lodging,FALSE,FALSE,hiltion roanoke
2026-02-19,471.12,Lodging,FALSE,FALSE,sleep inn logan
2026-02-19,12.15,Lunch,FALSE,FALSE,wendys
2026-02-20,13.75,Breakfast,FALSE,FALSE,waffle house va
2026-02-21,6.67,Breakfast,FALSE,FALSE,Mcdonalds
2026-02-21,10.8,Lunch,FALSE,FALSE,wendys
2026-02-21,45.84,Tools/Supplies,FALSE,FALSE,walmart
2026-02-23,109.9,Internet,FALSE,FALSE,madison
2026-02-23,1427.94,Deposit,FALSE,FALSE,Roanoke trip
2026-02-25,12.69,Lunch,FALSE,FALSE,burger king
2026-02-25,10422.67,Deposit,FALSE,FALSE,Logan trip
2026-02-25,1900.0,Mileage,FALSE,FALSE,LOgan and Roanoke
2026-02-25,30.47,Medical Expenses,FALSE,FALSE,walmart Carla
2026-02-26,75.0,Fuel,FALSE,FALSE,phillips 66
2026-02-26,20.0,Fuel,FALSE,FALSE,shell
2026-02-26,588.9,Lodging,FALSE,FALSE,sleep inn logan
2026-02-28,563.61,Health Insurance,FALSE,FALSE,Blue Cross
2026-03-20,95.13,Fuel,FALSE,FALSE,shell
2026-03-21,76.0,Fuel,FALSE,FALSE,loves
